NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
MAPK3_TARGET_GENES	MAPK3_TARGET_GENES	Details ...	103	0.4118279	1.7402974	0.004008016	0.3361181	0.231	4780	tags=35%, list=17%, signal=42%	
PSMB5_TARGET_GENES	PSMB5_TARGET_GENES	Details ...	277	0.3371725	1.6843135	0.0	0.28301743	0.353	5290	tags=29%, list=19%, signal=35%	
FOXD3_TARGET_GENES	FOXD3_TARGET_GENES	Details ...	36	0.47439808	1.6451763	0.0123203285	0.27590576	0.456	4854	tags=33%, list=17%, signal=40%	
LHX3_TARGET_GENES	LHX3_TARGET_GENES	Details ...	37	0.48083025	1.6126387	0.038986355	0.27976575	0.546	4998	tags=41%, list=18%, signal=49%	
PIAS4_TARGET_GENES	PIAS4_TARGET_GENES	Details ...	72	0.398109	1.594189	0.01622718	0.26189876	0.595	4206	tags=31%, list=15%, signal=36%	
ZNF157_TARGET_GENES	ZNF157_TARGET_GENES	Details ...	75	0.33729446	1.5345464	0.0038387715	0.35733655	0.737	2877	tags=21%, list=10%, signal=24%	
PPARGC1A_TARGET_GENES	PPARGC1A_TARGET_GENES	Details ...	96	0.3799974	1.5291466	0.06324111	0.3180966	0.748	3348	tags=26%, list=12%, signal=29%	
PGM3_TARGET_GENES	PGM3_TARGET_GENES	Details ...	257	0.31433523	1.5198984	0.028397566	0.303007	0.772	5369	tags=30%, list=19%, signal=37%	
HSF2_TARGET_GENES	HSF2_TARGET_GENES	Details ...	241	0.29896113	1.5064211	0.026871402	0.30422908	0.8	4814	tags=24%, list=17%, signal=29%	
EGFR_TARGET_GENES	EGFR_TARGET_GENES	Details ...	33	0.42047435	1.4975992	0.046783626	0.29165468	0.817	4360	tags=36%, list=15%, signal=43%	
ZNF23_TARGET_GENES	ZNF23_TARGET_GENES	Details ...	16	0.4917272	1.4880807	0.06427221	0.2866005	0.833	1764	tags=25%, list=6%, signal=27%	
ZBTB5_TARGET_GENES	ZBTB5_TARGET_GENES	Details ...	490	0.25164375	1.4118276	0.0018382353	0.46898144	0.934	5646	tags=25%, list=20%, signal=31%	
ZFP36L1_TARGET_GENES	ZFP36L1_TARGET_GENES	Details ...	76	0.31948793	1.407254	0.0118811885	0.44605523	0.936	6406	tags=33%, list=23%, signal=42%	
NR0B1_TARGET_GENES	NR0B1_TARGET_GENES	Details ...	370	0.2798152	1.4023004	0.0407767	0.43133715	0.94	5051	tags=26%, list=18%, signal=31%	
TBPL1_TARGET_GENES	TBPL1_TARGET_GENES	Details ...	177	0.28094876	1.4005901	0.030947777	0.40732402	0.94	6255	tags=32%, list=22%, signal=40%	
