NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HOWARD_MONOCYTE_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_18_49YO_1DY_UP	HOWARD_MONOCYTE_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_18_49YO_1DY_UP	Details ...	229	-0.6772297	-2.4569364	0.0	0.0	0.0	2868	tags=45%, list=10%, signal=50%	
SCHERER_PBMC_APSV_WETVAX_AGE_18_32YO_2_TO_4DY_UP	SCHERER_PBMC_APSV_WETVAX_AGE_18_32YO_2_TO_4DY_UP	Details ...	63	-0.8214548	-2.381713	0.0	0.0	0.0	1648	tags=57%, list=6%, signal=61%	
NAKAYA_PBMC_FLUARIX_FLUVIRIN_AGE_18_50YO_CORRELATED_WITH_HAI_28DY_RESPONSE_AT_3DY_POSITIVE	NAKAYA_PBMC_FLUARIX_FLUVIRIN_AGE_18_50YO_CORRELATED_WITH_HAI_28DY_RESPONSE_AT_3DY_POSITIVE	Details ...	423	-0.6290627	-2.3010416	0.0	0.0	0.0	3645	tags=41%, list=13%, signal=46%	
HOWARD_PBMC_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_19_39YO_AS03_ADJUVANT_VS_BUFFER_1DY_UP	HOWARD_PBMC_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_19_39YO_AS03_ADJUVANT_VS_BUFFER_1DY_UP	Details ...	373	-0.79683733	-2.288623	0.0	0.0	0.0	2800	tags=64%, list=10%, signal=70%	
HOEK_NK_CELL_2011_2012_TIV_3D_VS_0DY_ADULT_3D_DN	HOEK_NK_CELL_2011_2012_TIV_3D_VS_0DY_ADULT_3D_DN	Details ...	253	-0.7819716	-2.2882829	0.0	0.0	0.0	1531	tags=54%, list=5%, signal=56%	
GARCIA_PINERES_PBMC_HPV_16_L1_VLP_AGE_18_25YO_STIMULATED_VS_UNSTIMULATED_0DY_VACCINATION_INDEPENDENT_UP	GARCIA_PINERES_PBMC_HPV_16_L1_VLP_AGE_18_25YO_STIMULATED_VS_UNSTIMULATED_0DY_VACCINATION_INDEPENDENT_UP	Details ...	245	-0.5661339	-2.2753034	0.0	0.0	0.0	3397	tags=39%, list=12%, signal=44%	
HOWARD_NEUTROPHIL_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_18_49YO_1DY_UP	HOWARD_NEUTROPHIL_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_18_49YO_1DY_UP	Details ...	391	-0.5408112	-2.2727635	0.0	0.0	0.0	5005	tags=41%, list=18%, signal=49%	
SCHERER_PBMC_APSV_WETVAX_AGE_18_32YO_5_TO_7DY_UP	SCHERER_PBMC_APSV_WETVAX_AGE_18_32YO_5_TO_7DY_UP	Details ...	284	-0.72248167	-2.2695022	0.0	0.0	0.0	3203	tags=54%, list=11%, signal=61%	
HOWARD_DENDRITIC_CELL_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_18_49YO_1DY_UP	HOWARD_DENDRITIC_CELL_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_18_49YO_1DY_UP	Details ...	159	-0.708126	-2.2297049	0.0	1.0676598E-4	0.001	2162	tags=48%, list=8%, signal=52%	
ERWIN_COHEN_BLOOD_TC_83_AGE_23_48YO_VACCINATED_VS_CONTROL_2DY_UP	ERWIN_COHEN_BLOOD_TC_83_AGE_23_48YO_VACCINATED_VS_CONTROL_2DY_UP	Details ...	117	-0.69661117	-2.2251647	0.0	9.608938E-5	0.001	3534	tags=50%, list=12%, signal=56%	
